=== Token check ===
  OK: yurii-spa/SPA  push=True

=== Pushing 60 files ===
[01/60] index.html ... OK
[02/60] spa_core/export_data.py ... OK
[03/60] spa_core/paper_trading/engine.py ... OK
[04/60] spa_core/paper_trading/strategies.py ... OK
[05/60] spa_core/paper_trading/pendle_strategy.py ... OK
[06/60] spa_core/risk/policy.py ... OK
[07/60] spa_core/risk/versions/__init__.py ... OK
[08/60] spa_core/risk/versions/v1_0_passive.py ... OK
[09/60] spa_core/data_pipeline/defillama_fetcher.py ... OK
[10/60] spa_core/data_pipeline/sky_monitor.py ... OK
[11/60] spa_core/data_pipeline/pendle_fetcher.py ... OK
[12/60] spa_core/agents/llm_agent.py ... OK
[13/60] spa_core/agents/chat_handler.py ... OK
[14/60] spa_core/agents/decision_logger.py ... OK
[15/60] spa_core/alerts/email_sender.py ... OK
[16/60] spa_core/alerts/telegram_sender.py ... OK
[17/60] spa_core/alerts/__init__.py ... OK
[18/60] spa_core/backtesting/__init__.py ... OK
[19/60] spa_core/backtesting/tournament.py ... OK
[20/60] spa_core/backtesting/engine.py ... OK
[21/60] spa_core/backtesting/metrics.py ... OK
[22/60] spa_core/backtesting/data_loader.py ... OK
[23/60] spa_core/analytics/__init__.py ... OK
[24/60] spa_core/analytics/portfolio_stats.py ... OK
[25/60] spa_core/optimization/__init__.py ... OK
[26/60] spa_core/optimization/kelly.py ... OK
[27/60] spa_core/optimization/markowitz.py ... OK
[28/60] spa_core/optimization/recommender.py ... OK
[29/60] spa_core/golive/__init__.py ... OK
[30/60] spa_core/golive/checklist.py ... OK
[31/60] spa_core/golive/report_card.py ... OK
[32/60] spa_core/reports/__init__.py ... OK
[33/60] spa_core/reports/pdf_generator.py ... OK
[34/60] spa_core/reports/report_scheduler.py ... OK
[35/60] spa_core/execution/__init__.py ... OK
[36/60] spa_core/execution/wallet.py ... OK
[37/60] spa_core/execution/safety_checks.py ... OK
[38/60] spa_core/execution/position_monitor.py ... OK
[39/60] spa_core/api/server.py ... OK
[40/60] spa_core/api/agent_broadcaster.py ... OK
[41/60] spa_core/api/__init__.py ... OK
[42/60] spa_core/requirements.txt ... OK
[43/60] run_server.py ... OK
[44/60] spa_core/tests/conftest.py ... OK
[45/60] spa_core/tests/test_optimization.py ... OK
[46/60] spa_core/tests/test_backtesting.py ... OK
[47/60] spa_core/tests/test_golive.py ... OK
[48/60] spa_core/tests/test_email.py ... OK
[49/60] docs/adr/ADR_TEMPLATE.md ... OK
[50/60] docs/adr/ADR_001_initial_risk_policy.md ... OK
[51/60] docs/adr/ADR_002_pendle_pt_integration.md ... OK
[52/60] docs/setup_email_alerts.md ... OK
[53/60] docs/setup_telegram_alerts.md ... OK
[54/60] docs/setup_llm_agents.md ... OK
[55/60] docs/run_locally.md ... OK
[56/60] docs/v2_architecture.md ... OK
[57/60] docs/v2_activation_checklist.md ... OK
[58/60] docs/emergency.md ... OK
[59/60] .github/workflows/spa-run.yml ... ERR 404: Not Found
[60/60] SPA_sprint_log.md ... OK

========================================
RESULT: pushed=59  errors=1  skipped=0
========================================
